Index,Date,Time,Longitude,Latitude,Magnitude,Depth,Location
1,2021-01-01,6:07:09,101.27,26.24,3,16,"Dayao,Yunnan"
2,2021-01-02,4:24:34,94.62,36.86,3.5,9,"Geermu,Qinghai"
3,2021-01-02,21:26:48,122.24,24.07,4.4,24,"ThecoastalareanearHualian,Taiwan,China"
4,2021-01-03,2:40:25,99.92,25.63,3.2,11,"Yangbi,Yunnan"
5,2021-01-03,8:34:38,117.7,24.69,3,28,"Changtai,Fujian"
6,2021-01-03,16:16:30,91.48,43.86,3.6,10,"Mulei,Xinjiang"
7,2021-01-04,0:34:12,104.52,29.43,3.2,10,"Rongxian,Sichuan"
8,2021-01-04,10:58:29,104.02,29.41,4.2,13,"Qianwei,Sichuan"
9,2021-01-04,21:49:35,119.51,31.08,3.3,6,"Guangde,Anhui"
10,2021-01-05,8:45:32,82.49,35.78,3.1,10,"Yutian,Xinjiang"
11,2021-01-05,11:49:27,81.13,42.31,3.1,10,"Zhaosu,Xinjiang"
12,2021-01-05,18:48:25,75.76,39.18,3.2,10,"Shufu,Xinjiang"
13,2021-01-06,16:46:07,120.41,38,3.8,7,"ThecoastalareanearPenglai,Shandong"
14,2021-01-06,22:08:46,78.78,41.21,3.4,10,"Wushi,Xinjiang"
15,2021-01-08,11:39:04,85.76,42.03,3.9,14,"Kuerle,Xinjiang"
16,2021-01-08,11:48:56,81.02,42.11,4.2,10,"Baicheng,Xinjiang"
17,2021-01-08,11:54:42,81.02,42.12,3.1,10,"Baicheng,Xinjiang"
18,2021-01-09,14:44:44,74.86,39.72,3.1,10,"Wuqia,Xinjiang"
19,2021-01-09,19:35:50,122.21,24.7,5.1,80,"CoastalareanearYilan,Taiwan"
20,2021-01-10,3:10:47,93.75,39.4,3.1,10,"Akesai,Gansu"
21,2021-01-10,11:23:29,121.49,23.77,4.3,11,"Hualian,Taiwan,China"
22,2021-01-11,2:54:37,123.13,42.61,3.4,15,"Kangping,Liaoning"
23,2021-01-14,17:22:00,104.05,36.06,3.6,16,"Yuzhong,Gansu"
24,2021-01-15,20:32:41,97.35,38.43,3.8,9,"Delingha,Qinghai"
25,2021-01-17,7:10:57,121.44,22.44,5.1,20,"CoastalareanearTaidong,Taiwan.China"
26,2021-01-17,7:23:31,105.66,32.77,3.2,14,"Ningqiang,Shaanxi"
27,2021-01-17,12:44:44,99.36,24.33,4.1,8,"Changning,Yunnan"
28,2021-01-18,3:51:21,82.33,35.81,3.4,10,"Yutian,Xinjiang"
29,2021-01-18,3:52:21,82.36,35.83,3.3,10,"Yutian,Xinjiang"
30,2021-01-19,2:21:29,123.97,35.79,4.6,12,TheYellowSea
31,2021-01-20,21:42:30,83.17,44.51,3,17,"Jinghe,Xinjiang"
32,2021-01-21,6:43:45,85.65,47.05,3.1,19,"Hebukesaier,Xinjiang"
33,2021-01-21,21:42:41,76.94,36.68,4.6,100,"Yecheng,Xinjiang"
34,2021-01-22,3:34:25,105.03,28.09,3.5,8,"Xingwen,Sichuan"
35,2021-01-23,9:59:10,104.22,28.18,4.7,10,"Yanjin,Yunnan"
36,2021-01-23,10:59:00,110.24,40.44,3.8,10,"Dalate,Neimenggu"
37,2021-01-23,22:28:45,110.91,18.38,3.1,10,TheSouthChinaSea
38,2021-01-24,3:38:51,125.29,48.72,3,10,"Nehe,Heilongjiang"
39,2021-01-24,9:53:08,111.49,40.65,3.2,13,"Tumotezuoqi,Neimenggu"
40,2021-01-25,19:39:22,122.27,24.83,4,95,"CoastalareanearYilan,Taiwan"
41,2021-01-27,21:51:30,94.74,39.38,3.6,10,"Akesai,Gansu"
42,2021-01-28,13:15:59,82.77,40.48,3.2,20,"Shaya,Xinjiang"
43,2021-01-28,15:29:32,121.12,22.49,4.5,10,"CoastalareanearTaidong,Taiwan"
44,2021-01-31,22:40:20,81.68,43.68,3.3,16,"Yiningxian,Xinjiang"
45,2021-02-01,20:38:37,84.49,43.65,3.2,10,"Nileke,Xinjiang"
46,2021-02-02,10:31:15,87.5,28.55,4.7,10,"Dingri,Tibet"
47,2021-02-02,11:23:31,83.61,41.21,3,10,"Kuche,Xinjiang"
48,2021-02-03,1:34:12,76.51,36.15,3.9,10,"Tashikuergan,Xinjiang"
49,2021-02-04,12:12:50,83.41,41.11,3.4,14,"Shaya,Xinjiang"
50,2021-02-04,13:06:24,87.52,28.64,4.3,28,"Dingri,Tibet"
51,2021-02-04,14:58:26,81.04,42.11,3,11,"Baicheng,Xinjiang"
52,2021-02-05,1:02:05,77.02,36.86,4.3,100,"Yecheng,Xinjiang"
53,2021-02-06,22:54:30,93.8,38.59,4.2,10,"Mangai,Qinghai"
54,2021-02-07,1:36:05,122.5,24.65,5.2,70,"CoastalareanearYilan,Taiwan,China"
55,2021-02-07,23:38:02,74.53,39.41,3.2,8,"Wuqia,Xinjiang"
56,2021-02-08,23:34:01,118.89,24.29,3.2,19,"CoastalareanearJinjiang,Fujian"
57,2021-02-09,0:56:31,122.43,24.32,4,20,"CoastalareanearYilan,Taiwan,China"
58,2021-02-09,0:58:02,122.12,24.32,5.3,20,"CoastalareanearYilan,Taiwan,China"
59,2021-02-09,9:50:11,87.9,28.01,3.3,10,"Dingjie,Tibet"
60,2021-02-10,6:40:31,80.76,44.4,3,22,"Huocheng,Xinjiang"
61,2021-02-10,13:12:28,104.54,29.44,3,9,"Weiyuan,Sichuan"
62,2021-02-11,19:13:08,79.58,36.08,3.1,8,"Hetianxian,Xinjiang"
63,2021-02-11,20:56:16,77.35,39.63,3.1,23,"Jiashi,Xinjiang"
64,2021-02-13,9:22:34,100.92,29.01,3,13,"Muli,Sichuan"
65,2021-02-15,0:16:38,76.37,40.32,3.7,10,"Atushi,Xinjiang"
66,2021-02-15,8:21:17,78.3,36.94,3.2,21,"Pishan,Xinjiang"
67,2021-02-15,16:23:11,104.84,28.12,4,10,"Gongxian,Sichuan"
68,2021-02-16,7:16:58,83.31,41.18,3.2,10,"Kuche,Xinjiang"
69,2021-02-17,1:40:38,101.58,23.04,3.3,8,"Mojiang,Yunnan"
70,2021-02-17,19:37:25,98.7,24.6,3.1,8,"Longling,Yunnan"
71,2021-02-18,2:38:48,121.41,22.23,4.6,16,"CoastalareanearTaidong,Taiwan,China"
72,2021-02-20,2:44:04,87.47,28.79,3.2,17,"Dingri,Tibet"
73,2021-02-21,22:23:09,104.9,28.36,3,10,"Changning,Sichuan"
74,2021-02-22,3:35:55,114.47,41.16,3,13,"Zhangbei,Hebei"
75,2021-02-22,9:50:48,121.89,22.42,4.5,75,"CoastalareanearTaidong,Taiwan,China"
76,2021-02-22,22:57:24,83.61,41.21,3.6,10,"Kuche,Xinjiang"
77,2021-02-24,5:45:17,75.36,37.42,3.2,10,"Tashikuergan,Xinjiang"
78,2021-02-24,12:59:10,104.11,31.81,3.2,19,"Maoxian,Sichuan"
79,2021-02-25,11:47:34,76.46,40.16,3.2,34,"Atushi,Xinjiang"
80,2021-02-27,19:37:19,98.44,25.51,3.1,8,"Tengchong,Yunnan"
81,2021-02-28,4:03:44,86.75,29.07,3.1,10,"Dingri,Tibet"
82,2021-02-28,9:12:50,101.1,32.8,3.3,10,"Banma,Qinghai"
83,2021-02-28,10:31:26,76.26,38.43,3,17,"Aketao,Xinjiang"
84,2021-03-01,18:13:13,100,26,3.8,10,"Eryuan,Yunnan"
85,2021-03-02,1:44:36,104.56,32.14,3,14,"Pingwu,Sichuan"
86,2021-03-02,9:45:38,75.13,39.2,3.1,30,"Wuqia,Xinjiang"
87,2021-03-02,17:23:01,121.17,21.92,5.3,20,"CoastalareanearPingdong,Taiwan,China"
88,2021-03-04,3:47:17,78.61,40.75,3,10,"Keping,Xinjiang"
89,2021-03-04,22:03:54,75.86,37.61,3,79,"Tashikuergan,Xinjiang"
90,2021-03-04,22:24:57,122.36,24.75,4.3,10,"CoastalareanearYilan,Taiwan,China"
91,2021-03-05,1:57:33,80.32,34.17,4.2,10,"Ritu,Tibet"
92,2021-03-05,4:59:33,80.78,42.1,3.3,7,"Baicheng,Xinjiang"
93,2021-03-05,12:42:39,100.83,23.31,3,8,"Jinggu,Yunnan"
94,2021-03-05,16:53:23,127.87,41.81,3.1,25,"Fusong,Jilin"
95,2021-03-06,8:21:33,120.41,38,3,8,"CoastalareanearPenglai,Shandong"
96,2021-03-07,9:10:43,98.49,25.76,3,8,"Tengchong,Yunnan"
97,2021-03-07,19:13:31,111.28,33.42,3,7,"Xixia,Henan"
98,2021-03-09,22:53:58,74.98,39.49,3,11,"Wuqia,Xinjiang"
99,2021-03-11,2:18:06,110.23,39.08,3.2,0,"Shenmu,Shaanxi"
100,2021-03-12,3:30:17,83.47,41.27,3,10,"Kuche,Xinjiang"
101,2021-03-13,13:56:04,116.92,28.34,3.1,7,"Yujiang,Jiangxi"
102,2021-03-13,21:56:49,104.79,28.13,3,10,"Gongxian,Sichuan"
103,2021-03-13,23:41:00,81.84,44.35,3.5,8,"Jinghe,Xinjiang"
104,2021-03-14,18:26:00,81.11,41.95,4.5,22,"Baicheng,Xinjiang"
105,2021-03-14,20:20:05,83.35,41.22,3.7,18,"Kuche,Xinjiang"
106,2021-03-16,21:16:08,86.44,30.11,3.4,10,"Angren,Tibet"
107,2021-03-17,14:27:16,80.85,44.46,4.2,8,"Huocheng,Xinjiang"
108,2021-03-18,10:10:58,110.62,39.04,3.1,0,"Shenmu,Shaanxi"
109,2021-03-18,13:40:48,105.21,25.12,3,5,"Anlong,Guizhou"
110,2021-03-19,14:11:27,92.74,31.94,6.1,10,"Biru,Tibet"
111,2021-03-19,18:57:50,104.2,31.93,3.9,15,"Beichuan,Sichuan"
112,2021-03-20,2:04:11,92.89,31.94,3.2,10,"Biru,Tibet"
113,2021-03-20,15:25:40,105,28.06,3.3,12,"Weixin,Yunnan"
114,2021-03-20,23:30:25,83.49,34.7,4.7,10,"Gaize,Tibet"
115,2021-03-21,1:20:39,90.16,37.6,3,8,"Ruoqiang,Xinjiang"
116,2021-03-22,22:51:50,84.93,31.64,3.4,10,"Gaize,Tibet"
117,2021-03-23,1:23:35,92.89,31.93,4.2,10,"Biru,Tibet"
118,2021-03-23,3:21:11,104.79,28.44,3,10,"Changning,Sichuan"
119,2021-03-23,23:31:16,101.29,36.08,3.3,8,"Guide,Qinghai"
120,2021-03-24,5:14:17,81.11,41.7,5.4,10,"Baicheng,Xinjiang"
121,2021-03-24,8:04:36,81.06,41.79,3.4,11,"Baicheng,Xinjiang"
122,2021-03-24,21:14:14,81.01,41.8,3.4,15,"Baicheng,Xinjiang"
123,2021-03-26,8:18:30,91.23,35.26,4,10,"Zhidoi,Qinghai"
124,2021-03-26,9:28:56,84.63,43.97,3.1,9,"Wusu,Xinjiang"
125,2021-03-26,15:15:29,104.78,28.19,3.1,10,"Gongxian,Sichuan"
126,2021-03-27,3:02:03,92.71,27.54,4.8,25,"Cuona,Tibet"
127,2021-03-27,7:08:31,83.22,40.77,4.8,10,"Shaya,Xinjiang"
128,2021-03-27,14:32:56,91.08,34.82,3.2,10,"Zhidoi,Qinghai"
129,2021-03-28,1:24:12,89.75,35.47,4.1,10,"Zhidoi,Qinghai"
130,2021-03-28,12:32:59,83.3,41.16,3,10,"Kuche,Xinjiang"
131,2021-03-28,13:07:05,92.86,31.93,3,10,"Biru,Tibet"
132,2021-03-28,14:41:18,122.76,24.51,4.6,80,"CoastalareanearYilan,Taiwan,China"
133,2021-03-29,8:11:43,77.62,36.35,3.3,93,"Yecheng,Xinjiang"
134,2021-03-29,10:52:52,76.91,36.53,3.1,10,"Yecheng,Xinjiang"
135,2021-03-30,1:27:25,87.68,34.38,5.8,10,"Shuanghu,Tibet"
136,2021-04-01,14:57:09,87.76,34.34,3.9,10,"Shuanghu,Tibet"
137,2021-04-02,3:20:05,79,40.83,4.3,8,"Keping,Xinjiang"
138,2021-04-02,5:40:18,114.5,23.85,3.7,10,"Dongyuan,Guangdong"
139,2021-04-02,14:15:09,101.15,32.82,3.1,10,"Banma,Qinghai"
140,2021-04-02,15:55:52,89.51,35.55,4.4,10,"Andoi,Tibet"
141,2021-04-02,16:58:35,87.9,34.47,4.2,10,"Shuanghu,Tibet"
142,2021-04-02,19:39:39,89.38,35.53,3.2,10,"Andoi,Tibet"
143,2021-04-03,0:19:29,82.25,35.91,3,10,"Yutian,Xinjiang"
144,2021-04-03,19:21:30,87.67,34.34,3.6,10,"Shuanghu,Tibet"
145,2021-04-04,12:35:26,89.35,35.52,3.7,10,"Andoi,Tibet"
146,2021-04-05,4:09:46,75.89,36.79,3.8,10,"Tashkurgan,Xinjiang"
147,2021-04-05,9:28:38,81.24,41.96,3.4,10,"Baicheng,Xinjiang"
148,2021-04-05,17:23:19,91.23,41.26,3.7,8,"Shanshan,Xinjiang"
149,2021-04-07,5:48:37,92.84,31.89,4.7,10,"Biru,Tibet"
150,2021-04-07,5:55:49,92.85,31.87,4,10,"Biru,Tibet"
151,2021-04-07,21:19:35,121.6,23.81,4.2,20,"CoastalareanearHualian,Taiwan,China"
152,2021-04-08,3:25:48,111.7,36.28,3.1,10,"Hongdong,Shanxi"
153,2021-04-09,1:04:10,95.35,39.62,3.1,10,"Subei,Gansu"
154,2021-04-11,2:21:48,90.6,31.74,3.5,10,"Bange,Tibet"
155,2021-04-12,8:18:36,104.53,29.42,3.1,10,"Zigong,Sichuan"
156,2021-04-13,17:07:36,102.38,23.84,3.3,10,"Shiping,Yunnan"
157,2021-04-16,6:26:23,78.76,32.48,3.1,10,"Zhada,Tibet"
158,2021-04-16,16:06:06,118.71,39.75,4.3,9,"Luanzhou,Hebei"
159,2021-04-18,11:35:39,100.01,26.14,3.3,9,"Eryuan,Yunnan"
160,2021-04-18,22:11:39,121.53,23.92,5.6,7,"Hualian,Taiwan,China"
161,2021-04-18,22:14:39,121.43,23.94,6.1,5,"Hualian,Taiwan,China"
162,2021-04-19,19:13:23,90.79,34.69,3.5,10,"Tanggula,Qinghai"
163,2021-04-20,2:02:30,83.69,41.34,3.2,10,"Kuche,Xinjiang"
164,2021-04-21,21:28:24,89.62,29.8,4,24,"Nanmulin,Tibet"
165,2021-04-22,6:36:06,75.8,37.61,3.1,98,"kurgan,Xinjiang"
166,2021-04-24,18:10:56,85.95,42.95,3.1,10,"Hejing,Xinjiang"
167,2021-04-25,10:44:43,83.66,41.2,3,8,"Kuche,Xinjiang"
168,2021-04-25,23:11:21,125.64,42.96,3,8,"Dongfeng,Jilin"
169,2021-04-26,21:30:16,104.97,28.18,3.2,10,"Xingwen,Sichuan"
170,2021-04-27,13:16:58,75.78,37.45,3.9,100,"Tashkurgan,Xinjiang"
171,2021-04-27,19:43:18,89.8,35.59,4,8,"Zhidoi,Qinghai"
172,2021-04-28,6:10:53,120.95,23.14,4.2,12,"Taidong,Taiwan,China"
173,2021-04-28,19:43:36,90.95,34.68,3.9,7,"Tanggula,Qinghai"
174,2021-04-29,9:43:08,103.09,30.06,3.1,28,"Mingshan,Sichuan"
175,2021-04-29,17:40:31,100.32,22.57,3.1,10,"Lancang,Yunnan"
176,2021-04-29,22:32:58,121.72,21.78,4.2,15,"CoastalareanearPingdong,Taiwan,China"
177,2021-04-30,14:00:39,103.22,30.65,3.1,9,"Dayi,Sichuan"
178,2021-05-01,19:53:19,95.54,29.03,3.1,9,"Motuo,Tibet"
179,2021-05-03,19:42:39,94.16,36.62,4,10,"Golmud,Qinghai"
180,2021-05-04,5:57:16,75.7,38.35,3.2,131,"Aketao,Xinjiang"
181,2021-05-05,9:51:06,104.02,32.4,3.6,10,"Pingwu,Sichuan"
182,2021-05-05,15:54:17,78.17,40.86,3,10,"Aheqi,Xinjiang"
183,2021-05-08,5:24:16,120.85,22.66,4.3,10,"Taidong,Taiwan,China"
184,2021-05-08,10:53:51,80.81,43.36,3.2,10,"Chabuchaer,Xinjiang"
185,2021-05-08,22:07:35,83.78,41.24,3.4,10,"Kuche,Xinjiang"
186,2021-05-10,22:44:40,102.7,32.01,3.2,17,"Heishui,Sichuan"
187,2021-05-11,6:14:39,96.25,32.5,3.7,10,"Nangqian,Qinghai"
188,2021-05-12,22:37:06,85.08,37.12,4.1,10,"Qiemo,Xinjiang"
189,2021-05-13,11:42:36,99.24,24.43,4.7,8,"Shidian,Yunnan"
190,2021-05-16,15:05:25,79.72,35.71,3.1,10,"Hetian,Xinjiang"
191,2021-05-17,0:45:20,80.58,45.07,3.1,10,"Wenquan,Xinjiang"
192,2021-05-17,7:36:23,82.54,36.45,3,10,"Yutian,Xinjiang"
193,2021-05-17,12:37:26,92.69,31.91,3.6,8,"Biru,Tibet"
194,2021-05-18,18:49:30,99.93,25.65,3.2,8,"Yangbi,Yunnan"
195,2021-05-18,18:53:31,76.02,37.59,3.1,112,"Tashkurgan,Xinjiang"
196,2021-05-18,20:56:46,99.93,25.65,3,8,"Yangbi,Yunnan"
197,2021-05-18,21:39:36,99.93,25.65,4.2,8,"Yangbi,Yunnan"
198,2021-05-19,3:27:56,99.92,25.65,3.1,8,"Yangbi,Yunnan"
199,2021-05-19,4:38:36,98.91,32.95,3.3,8,"Shiqu,Sichuan"
200,2021-05-19,9:32:00,81.87,43.13,3.4,10,"Tekesi,Xinjiang"
201,2021-05-19,20:05:57,99.92,25.66,4.4,8,"Yangbi,Yunnan"
202,2021-05-19,21:13:08,99.89,25.68,3.2,8,"Yangbi,Yunnan"
203,2021-05-20,1:58:59,99.9,25.67,3.2,11,"Yangbi,Yunnan"
204,2021-05-20,14:29:06,104.78,28.43,3.1,9,"Gongxian,Sichuan"
205,2021-05-20,22:21:17,81.43,43.44,3,22,"Chabuchaer,Xinjiang"
206,2021-05-21,13:32:30,77.89,35.85,3.1,110,"Pishan,Xinjiang"
207,2021-05-21,20:56:03,99.93,25.63,4.2,8,"Yangbi,Yunnan"
208,2021-05-21,21:21:25,99.92,25.63,5.6,10,"Yangbi,Yunnan"
209,2021-05-21,21:23:44,99.97,25.66,4.5,8,"Yangbi,Yunnan"
210,2021-05-21,21:48:35,99.87,25.67,6.4,8,"Yangbi,Yunnan"
211,2021-05-21,21:53:48,99.98,25.62,4.1,9,"Yangbi,Yunnan"
212,2021-05-21,21:55:29,99.89,25.67,5,8,"Yangbi,Yunnan"
213,2021-05-21,21:56:38,99.95,25.64,4.9,8,"Yangbi,Yunnan"
214,2021-05-21,22:02:01,99.89,25.66,4.1,8,"Yangbi,Yunnan"
215,2021-05-21,22:03:36,99.93,25.57,3.9,8,"Yangbi,Yunnan"
216,2021-05-21,22:15:16,99.96,25.59,4,8,"Yangbi,Yunnan"
217,2021-05-21,22:19:48,99.95,25.6,3,8,"Yangbi,Yunnan"
218,2021-05-21,22:30:27,99.9,25.65,3.1,8,"Yangbi,Yunnan"
219,2021-05-21,22:31:11,99.97,25.59,5.2,8,"Yangbi,Yunnan"
220,2021-05-21,22:59:37,99.94,25.63,3.5,8,"Yangbi,Yunnan"
221,2021-05-21,23:08:58,99.98,25.61,3,8,"Yangbi,Yunnan"
222,2021-05-21,23:13:54,99.94,25.64,3.8,8,"Yangbi,Yunnan"
223,2021-05-21,23:18:10,99.98,25.62,3,8,"Yangbi,Yunnan"
224,2021-05-21,23:22:49,99.88,25.66,3.5,8,"Yangbi,Yunnan"
225,2021-05-21,23:23:35,99.98,25.6,4.5,8,"Yangbi,Yunnan"
226,2021-05-22,0:24:06,99.87,25.69,3,8,"Yangbi,Yunnan"
227,2021-05-22,0:51:41,99.87,25.7,4,8,"Yangbi,Yunnan"
228,2021-05-22,0:53:31,99.91,25.65,3.2,8,"Yangbi,Yunnan"
229,2021-05-22,0:56:08,99.91,25.63,3.2,9,"Yangbi,Yunnan"
230,2021-05-22,1:36:06,99.94,25.62,3.5,9,"Yangbi,Yunnan"
231,2021-05-22,1:38:04,105.3,28.09,3.4,10,"Xuyong,Sichuan"
