Index,Date,Time,Longitude,Latitude,Magnitude,Depth,Location
232,2021-05-22,1:50:18,100,25.61,3.3,14,"Yangbi,Yunnan"
233,2021-05-22,2:04:11,98.34,34.59,7.4,17,"Madoi,Qinghai"
234,2021-05-22,2:15:09,99.1,34.43,3.3,10,"Maqin,Qinghai"
235,2021-05-22,2:16:32,99.04,34.45,3.9,10,"Maqin,Qinghai"
236,2021-05-22,2:24:27,99.88,25.66,3,10,"Yangbi,Yunnan"
237,2021-05-22,2:25:04,99.05,34.44,3.4,10,"Maqin,Qinghai"
238,2021-05-22,2:28:44,99.91,25.62,3.9,10,"Yangbi,Yunnan"
239,2021-05-22,2:30:30,98.98,34.39,3.4,10,"Madoi,Qinghai"
240,2021-05-22,2:36:01,98.4,34.64,3.6,10,"Madoi,Qinghai"
241,2021-05-22,2:38:30,98.39,34.69,3.1,10,"Madoi,Qinghai"
242,2021-05-22,2:43:26,99.13,34.48,3.8,10,"Maqin,Qinghai"
243,2021-05-22,2:49:22,99.11,34.4,3.1,10,"Maqin,Qinghai"
244,2021-05-22,2:50:58,98.92,34.48,3,10,"Maqin,Qinghai"
245,2021-05-22,3:03:06,99.07,34.46,4.3,5,"Maqin,Qinghai"
246,2021-05-22,3:09:17,97.96,34.74,3.9,10,"Madoi,Qinghai"
247,2021-05-22,3:14:45,100.93,33.74,3.6,10,"Jiuzhi,Qinghai"
248,2021-05-22,3:16:38,99.08,34.47,3.3,10,"Maqin,Qinghai"
249,2021-05-22,3:22:38,98.52,34.58,3,10,"Madoi,Qinghai"
250,2021-05-22,3:47:01,98.05,34.74,3,10,"Madoi,Qinghai"
251,2021-05-22,3:49:14,98.01,34.74,4.6,10,"Madoi,Qinghai"
252,2021-05-22,4:04:29,98.64,34.52,3.4,10,"Madoi,Qinghai"
253,2021-05-22,4:05:18,101.92,34.29,3.1,19,"Henan,Qinghai"
254,2021-05-22,4:10:57,99.95,25.62,3.4,12,"Yangbi,Yunnan"
255,2021-05-22,4:13:14,99.1,34.47,3.1,10,"Maqin,Qinghai"
256,2021-05-22,4:23:58,99.05,34.47,3.3,10,"Maqin,Qinghai"
257,2021-05-22,4:36:13,98.53,34.64,3,10,"Madoi,Qinghai"
258,2021-05-22,5:09:11,99.25,34.47,3.7,10,"Maqin,Qinghai"
259,2021-05-22,5:59:35,98.46,34.64,4.6,10,"Madoi,Qinghai"
260,2021-05-22,7:59:00,110.8,33.29,3.6,17,"Shangnan,Shaanxi"
261,2021-05-22,8:36:47,99.9,25.68,3.4,12,"Yangbi,Yunnan"
262,2021-05-22,9:48:01,99.9,25.67,4,12,"Yangbi,Yunnan"
263,2021-05-22,10:29:34,97.5,34.85,5.1,10,"Madoi,Qinghai"
264,2021-05-22,10:38:44,98.94,34.55,4.9,10,"Maqin,Qinghai"
265,2021-05-22,10:42:17,97.98,34.74,3.1,10,"Madoi,Qinghai"
266,2021-05-22,11:07:12,75.86,36.85,3.6,10,"Tashkurgan,Xinjiang"
267,2021-05-22,11:16:11,98.08,34.72,3.5,10,"Madoi,Qinghai"
268,2021-05-22,11:21:17,98.07,34.72,4.7,10,"Madoi,Qinghai"
269,2021-05-22,11:30:44,100.9,34.28,4.4,10,"Maqu,Gansu"
270,2021-05-22,12:03:35,99.12,35.63,4,10,"Dulan,Qinghai"
271,2021-05-22,12:59:04,97.69,34.75,3,10,"Madoi,Qinghai"
272,2021-05-22,15:06:22,98.92,34.51,4.8,10,"Maqin,Qinghai"
273,2021-05-22,17:20:25,98.07,34.71,3,10,"Madoi,Qinghai"
274,2021-05-22,17:24:17,99.9,25.66,3.3,10,"Yangbi,Yunnan"
275,2021-05-22,17:39:34,97.65,34.77,4.3,10,"Madoi,Qinghai"
276,2021-05-22,20:14:37,99.93,25.61,4.4,10,"Yangbi,Yunnan"
277,2021-05-22,20:32:41,98.09,34.72,3.3,10,"Madoi,Qinghai"
278,2021-05-22,22:01:12,98.52,34.63,3.1,10,"Madoi,Qinghai"
279,2021-05-22,22:30:05,99.93,25.6,3.2,11,"Yangbi,Yunnan"
280,2021-05-22,23:24:54,97.52,34.83,3.1,10,"Madoi,Qinghai"
281,2021-05-22,23:46:14,99.11,34.42,3.3,10,"Maqin,Qinghai"
282,2021-05-23,11:46:53,99.14,34.44,3.9,11,"Maqin,Qinghai"
283,2021-05-23,12:12:13,98.72,34.49,3.1,11,"Madoi,Qinghai"
284,2021-05-23,15:24:32,99.06,34.48,4,11,"Maqin,Qinghai"
285,2021-05-23,16:35:45,98.63,34.51,3.5,11,"Madoi,Qinghai"
286,2021-05-24,7:23:42,98.25,34.7,3.7,11,"Madoi,Qinghai"
287,2021-05-24,8:10:58,100,25.59,3,8,"Yangbi,Yunnan"
288,2021-05-24,8:43:10,100.01,25.59,3.1,8,"Yangbi,Yunnan"
289,2021-05-24,16:31:28,97.56,34.78,4.1,9,"Madoi,Qinghai"
290,2021-05-24,22:15:19,99.02,34.45,4.4,10,"Maqin,Qinghai"
291,2021-05-24,22:22:06,75.28,40.03,3.2,10,"Wuqia,Xinjiang"
292,2021-05-24,23:26:52,102.93,26.91,3.1,11,"Qiaojia,Yunnan"
293,2021-05-24,23:35:41,98.62,34.6,3.2,10,"Madoi,Qinghai"
294,2021-05-25,2:15:56,97.69,34.78,3.5,10,"Madoi,Qinghai"
295,2021-05-25,7:00:20,98.04,34.73,4.1,10,"Madoi,Qinghai"
296,2021-05-25,8:09:39,104.7,29.63,3,12,"Weiyuan,Sichuan"
297,2021-05-25,14:46:52,99.27,34.46,3,10,"Maqin,Qinghai"
298,2021-05-25,17:30:38,99.2,34.45,3,10,"Maqin,Qinghai"
299,2021-05-25,21:50:40,101.31,39.96,3,10,"Ayouqi,InnerMongolia"
300,2021-05-26,0:48:01,121.53,23.96,4.3,21,"Hualian,Taiwan,China"
301,2021-05-26,4:46:08,86.47,29,4.2,10,"Nielamu,Tibet"
302,2021-05-26,6:37:24,99.89,25.65,3,10,"Yangbi,Yunnan"
303,2021-05-26,13:54:11,98.53,34.59,3.4,10,"Madoi,Qinghai"
304,2021-05-27,12:14:29,122.62,24.86,4,11,"ThecoastalareanearYilan,Taiwan,China"
305,2021-05-27,19:52:47,99.95,25.74,4.1,12,"Yangbi,Yunnan"
306,2021-05-27,21:06:07,99.17,34.46,4.9,8,"Maqin,Qinghai"
307,2021-05-27,23:03:57,99.89,25.69,3.6,12,"Yangbi,Yunnan"
308,2021-05-28,0:51:44,83.55,41.17,3,11,"Kuche,Xinjiang"
309,2021-05-28,8:51:25,95.02,31.93,3.1,10,"Dingqing,Tibet"
310,2021-05-28,20:43:19,99.92,25.56,3.4,13,"Yangbi,Yunnan"
311,2021-05-30,5:37:42,85.42,42.12,3.3,15,"Kuerle,Xinjiang"
312,2021-05-30,7:08:56,84.8,36.79,3.7,6,"Qiemo,Xinjiang"
313,2021-05-30,12:50:08,98.31,34.67,4.9,9,"Madoi,Qinghai"
314,2021-05-30,12:57:02,98.3,34.68,3,9,"Madoi,Qinghai"
315,2021-05-30,14:14:55,100.25,34.16,3.8,9,"Gande,Qinghai"
316,2021-05-30,14:55:15,98.48,34.65,4.9,9,"Madoi,Qinghai"
317,2021-05-30,21:08:22,92.78,33.78,3.5,10,"Zhiduo,Qinghai"
318,2021-05-30,23:06:31,106.97,38.37,3,15,"Etuokeqianqi,Neimenggu"
319,2021-05-30,23:35:05,98.03,34.73,3,10,"Madoi,Qinghai"
320,2021-05-31,7:23:21,120.41,38.01,3.7,9,"ThecoastalareanearPenglai,Shandong"
321,2021-05-31,8:12:10,98.59,34.59,3.4,10,"Madoi,Qinghai"
322,2021-06-02,20:44:01,78.28,40.95,4,10,"Aheqi,Xinjiang"
323,2021-06-03,13:55:17,97.9,34.75,4.9,10,"Madoi,Qinghai"
324,2021-06-04,9:02:25,107.46,27.39,3,10,"Yuqing,Guizhou"
325,2021-06-05,6:12:23,99.98,25.59,3.4,11,"Yangbi,Yunnan"
326,2021-06-07,20:13:13,112.44,22.19,3,8,"Kaiping,Guangdong"
327,2021-06-08,9:21:33,104.8,28.2,3.2,8,"Gongxian,Sichuan"
328,2021-06-10,19:46:08,101.91,24.34,5.1,8,"Shuangbai,Yunnan"
329,2021-06-10,19:58:38,101.92,24.37,3.6,12,"Shuangbai,Yunnan"
330,2021-06-10,21:52:35,101.91,24.34,3.3,8,"Shuangbai,Yunnan"
331,2021-06-11,2:59:29,99.01,34.55,3.1,9,"Maqin,Qinghai"
332,2021-06-11,4:06:14,83.51,41.07,3.1,10,"Shaya,Xinjiang"
333,2021-06-11,9:22:48,109.73,39.25,3,0,"Yijinhuoluo,InnerMongolia"
334,2021-06-11,13:12:49,121.58,23.91,4.9,8,"Hualian,Taiwan,China"
335,2021-06-11,14:08:16,105.85,25.24,3.1,8,"Zhenfeng,Guizhou"
336,2021-06-11,15:33:26,121.55,23.88,5.3,10,"Hualian,Taiwan,China"
337,2021-06-12,5:58:58,121.14,22.64,4.9,10,"ThecoastalareanearTaidong,Taiwan,China"
338,2021-06-12,9:47:44,80.86,41.77,3,10,"Wensu,Xinjiang"
339,2021-06-12,18:00:47,97.89,24.96,5,16,"Yingjiang,Yunnan"
340,2021-06-12,20:48:20,97.51,34.83,3.9,9,"Madoi,Qinghai"
341,2021-06-12,22:49:08,114.4,41.16,3.2,12,"Zhangbei,Hebei"
342,2021-06-12,23:58:02,81.11,42.16,3,6,"Baicheng,Xinjiang"
343,2021-06-13,3:06:44,96.54,34.55,3.3,9,"Chengdoi,Qinghai"
344,2021-06-13,5:11:59,80.81,44.85,3.3,18,"Wenquan,Xinjiang"
345,2021-06-14,4:02:37,104.48,31.98,3.8,15,"Beichuan,Sichuan"
346,2021-06-14,6:57:53,104.49,32,3.3,15,"Beichuan,Sichuan"
347,2021-06-14,15:09:16,82.48,42,3.6,20,"Baicheng,Xinjiang"
348,2021-06-15,12:00:14,97.55,34.8,4,11,"Madoi,Qinghai"
349,2021-06-16,6:47:23,90.7,34.85,3,7,"Tanggula,Qinghai"
350,2021-06-16,15:35:36,101.91,24.33,4.2,8,"Shuangbai,Yunnan"
351,2021-06-16,16:48:58,93.81,38.14,5.8,10,"Mangai,Qinghai"
352,2021-06-17,8:07:53,117.9,41.08,3,9,"Chengde,Hebei"
353,2021-06-17,8:30:39,73.94,39.66,3,10,"Wuqia,Xinjiang"
354,2021-06-17,22:58:24,97.57,34.85,3.1,8,"Madoi,Qinghai"
355,2021-06-20,4:01:39,84.3,29.58,3.8,10,"Zhongba,Tibet"
356,2021-06-20,11:31:01,100.33,22.65,3.8,10,"Lancang,Yunnan"
357,2021-06-20,22:50:14,121.52,23.78,4.4,10,"Hualian,Taiwan"
358,2021-06-21,1:48:58,105.09,32.41,3.2,12,"Qingchuan,Sichuan"
359,2021-06-21,18:06:50,87.36,29.3,3,10,"Angren,Tibet"
360,2021-06-22,5:26:14,106.15,35.97,3,10,"Guyuan,Ningxia"
361,2021-06-22,8:48:19,104.56,29.36,3,10,"Rongxian,Sichuan"
362,2021-06-22,9:36:37,97.52,34.81,3.2,10,"Madoi,Qinghai"
363,2021-06-22,11:14:48,114.41,41.17,3.9,10,"Zhangbei,Hebei"
364,2021-06-23,0:44:36,92.21,27.91,3.3,10,"Cuona,Tibet"
365,2021-06-23,5:11:29,104.94,32.2,3.8,12,"Jiangyou,Sichuan"
366,2021-06-23,12:17:22,97.51,34.81,3,9,"Madoi,Qinghai"
367,2021-06-23,13:40:26,121.5,24.07,4.5,21,"Hualian,Taiwan,China"
368,2021-06-24,3:19:59,104.48,31.98,3,14,"Beichuan,Sichuan"
369,2021-06-24,4:49:39,77.16,39.89,3.4,18,"Atushi,Xinjiang"
370,2021-06-24,5:17:05,118.74,39.83,3,11,"Luanzhou,Hebei"
371,2021-06-24,12:51:41,101.8,34.47,3.6,9,"Henanxian,Qinghai"
372,2021-06-25,8:03:18,83.42,41.14,3.4,10,"Kuche,Xinjiang"
373,2021-06-25,9:42:10,83.45,41.12,4.7,10,"Kuche,Xinjiang"
374,2021-06-25,11:00:28,97.93,37.46,3.1,9,"Delingha,Qinghai"
375,2021-06-25,12:57:26,83.55,41.12,3.8,16,"Shaya,Xinjiang"
376,2021-06-25,17:35:25,101.8,34.46,3,9,"Henanxian,Qinghai"
377,2021-06-25,18:20:45,102.98,27.92,3.1,12,"Zhaojue,Sichuan"
378,2021-06-26,3:56:57,75.18,39.33,3.1,8,"Wuqia,Xinjiang"
379,2021-06-27,10:19:45,75.08,39.31,3.1,18,"Wuqia,Xinjiang"
380,2021-06-28,19:48:15,101.89,24.31,4.6,8,"Shuangbai,Yunnan"
381,2021-06-29,1:26:31,90.94,33.78,3.2,10,"Tangguladiqu,Qinghai"
382,2021-06-29,6:41:28,99.99,25.75,3.6,9,"Yangbi,Yunnan"
383,2021-06-30,5:33:06,112.5,37.64,3,21,"Taiyuan,Shanxi"
384,2021-07-01,8:26:30,77.06,37.71,3.1,22,"Yecheng,Xinjiang"
385,2021-07-02,7:08:27,83.62,42.07,3.9,20,"Kuche,Xinjiang"
386,2021-07-02,9:15:46,81.53,43.18,4.5,21,"Zhaosu,Xinjiang"
387,2021-07-03,21:25:54,97.95,34.73,3.2,9,"Madoi,Qinghai"
388,2021-07-04,16:33:46,112.1,31.16,3.5,9,"Jingmen,Hubei"
389,2021-07-05,5:48:29,99.02,32.92,4,7,"Shiqu,Sichuan"
390,2021-07-06,9:50:52,98.28,34.68,4,10,"Madoi,Qinghai"
391,2021-07-07,4:19:28,104.99,28.05,4.2,9,"Weixin,Yunnan"
392,2021-07-07,15:27:10,99.02,34.47,4.4,9,"Maqin,Qinghai"
393,2021-07-07,18:01:19,98.95,34.5,4.1,9,"Maqin,Qinghai"
394,2021-07-07,19:24:58,121.66,23.88,5.3,9,"ThecoastalareanearHualian,Taiwan,China"
395,2021-07-07,21:38:28,121.66,23.87,4.3,7,"ThecoastalareanearHualian,Taiwan,China"
396,2021-07-08,6:11:55,121.68,23.88,5.1,10,"ThecoastalareanearHualian,Taiwan,China"
397,2021-07-08,21:05:03,81.01,41.65,4.6,12,"Wensu,Xinjiang"
398,2021-07-08,21:23:24,98,34.74,4.9,10,"Madoi,Qinghai"
399,2021-07-08,21:51:15,82.88,40.54,3.1,18,"Shaya,Xinjiang"
400,2021-07-09,5:04:21,76.94,39.53,3,17,"Jiashi,Xinjiang"
401,2021-07-09,10:41:58,89.66,45.77,3.1,7,"Fuyun,Xinjiang"
402,2021-07-10,16:46:00,100.48,25.8,3.2,11,"Binchuan,Yunnan"
403,2021-07-10,19:38:04,105.47,29.32,3,5,"Rongchang,Chongqing"
404,2021-07-12,22:49:10,82.32,35.93,3.3,8,"Yutian,Xinjiang"
405,2021-07-13,0:48:25,99.76,38.63,3.8,10,"Sunan,Gansu"
406,2021-07-13,3:58:34,76.93,39.51,3.2,24,"Jiashi,Xinjiang"
407,2021-07-14,6:52:04,121.73,23.89,5.2,10,"ThecoastalareanearHualian,Taiwan,China"
408,2021-07-14,6:59:25,121.65,23.93,4.4,10,"ThecoastalareanearHualian,Taiwan,China"
409,2021-07-14,7:45:27,121.67,23.94,4.8,10,"ThecoastalareanearHualian,Taiwan,China"
410,2021-07-14,11:36:33,121.72,23.94,4.2,10,"ThecoastalareanearHualian,Taiwan,China"
411,2021-07-14,20:55:33,121.69,23.97,4,10,"ThecoastalareanearHualian,Taiwan,China"
412,2021-07-14,23:36:07,103.37,30.97,4.8,15,"Wenchuan,Sichuan"
413,2021-07-15,1:00:45,121.62,23.95,4.3,10,"ThecoastalareanearHualian,Taiwan,China"
414,2021-07-15,16:31:19,115.1,37.53,3.7,10,"Ningjin,Hebei"
415,2021-07-16,15:59:49,104.57,32.17,3.3,11,"Pingwu,Sichuan"
416,2021-07-17,1:29:31,82.89,40.59,3.6,22,"Shaya,Xinjiang"
417,2021-07-18,0:49:07,104.77,28.11,3.1,9,"Gongxian,Sichuan"
418,2021-07-18,19:25:43,121.69,24.02,4,5,"ThecoastalareanearHualian,Taiwan,China"
419,2021-07-20,9:26:59,81.02,41.64,3.1,11,"Wensu,Xinjiang"
420,2021-07-21,3:01:18,103.08,27.42,3.6,17,"Jinyang,Sichuan"
421,2021-07-21,23:00:00,87.14,36.21,4.1,10,"Shuanghu,Tibet"
422,2021-07-22,5:54:12,81.42,35.45,3,10,"Cele,Xinjiang"
423,2021-07-22,19:56:52,78.85,37.54,3.2,10,"Pishan,Xinjiang"
424,2021-07-23,2:26:23,122.15,43.01,3,10,"Kezuohouqi,InnerMongolia"
425,2021-07-23,14:22:40,102.19,32.61,3.7,18,"Abaxian,Sichuan"
426,2021-07-23,20:55:21,105.44,29.28,4.1,15,"Luxian,Sichuan"
427,2021-07-24,1:44:28,83.32,42.16,3.7,28,"Kuche,Xinjiang"
428,2021-07-24,3:44:08,82.91,40.61,4.2,25,"Shaya,Xinjiang"
429,2021-07-25,0:23:46,102.16,32.62,3.9,17,"Aba,Sichuan"
430,2021-07-25,0:38:46,102.16,32.62,3.3,19,"Aba,Sichuan"
431,2021-07-25,19:49:54,83.81,41.31,3,10,"Kuche,Xinjiang"
432,2021-07-26,4:59:15,77.92,40.67,4.3,10,"Aheqi,Xinjiang"
433,2021-07-26,16:48:25,88.75,33.74,3.4,9,"Shuanghu,Tibet"
434,2021-07-27,0:34:08,125.37,45.56,3.4,10,"Zhaoyuan,Heilongjiang"
435,2021-07-28,3:57:38,86.23,43.61,3,7,"Manasi,Xinjiang"
436,2021-07-28,9:40:45,79.24,41.55,3.8,25,"Wushi,Xinjiang"
437,2021-07-29,3:24:05,90.98,34.92,4.2,8,"Zhidoi,Qinghai"
438,2021-07-29,12:33:28,122.66,23.95,4.1,8,"TheCoastalareanearHualian,Taiwan,China"
439,2021-07-29,14:42:22,92.55,31.96,3.8,10,"Nierong,Tibet"
440,2021-07-30,6:55:18,121.61,23.85,4.3,6,"ThecoastalareanearHualian,Taiwan,China"
441,2021-07-30,14:26:57,75.07,38.79,3.1,7,"Aketao,Xinjiang"
442,2021-08-04,19:12:53,106.71,23.38,4.8,10,"Debao,Guangxi"
443,2021-08-05,5:50:45,122.31,24.82,5.8,10,"ThecoastalareanearYilan,Taiwan,China"
444,2021-08-05,13:04:25,75.49,40.03,3,23,"Wuqia,Xinjiang"
445,2021-08-06,9:48:34,90.83,34.85,3,8,"Tanggula,Qinghai"
446,2021-08-06,16:11:04,122.3,24.76,5.4,20,"ThecoastalareanearYilan,Taiwan,China"
447,2021-08-06,19:12:31,121.31,23.15,5.1,10,"Hualian,Taiwan,China"
448,2021-08-08,18:13:43,109.08,18.55,3.2,10,"Ledong,Hainan"
449,2021-08-09,6:17:56,83.51,41.19,3,15,"Kuche,Xinjiang"
450,2021-08-09,6:54:18,83.51,41.2,3.3,17,"Kuche,Xinjiang"
451,2021-08-09,18:51:26,75.95,40.09,4.8,15,"Atushi,Xinjiang"
452,2021-08-10,8:38:34,87.04,42.3,3,21,"Heshuo,Xinjiang"
453,2021-08-10,14:39:43,101.01,29.09,3.3,17,"Muli,Sichuan"
454,2021-08-10,16:17:04,103.18,31.34,3,10,"Lixian,Sichuan"
455,2021-08-11,6:35:57,98.29,34.68,4.7,11,"Madoi,Qinghai"
456,2021-08-11,6:39:58,84.28,42.93,3.4,10,"Hejing,Xinjiang"
457,2021-08-13,7:54:14,105.02,32.49,3.2,14,"Qingchuan,Sichuan"
458,2021-08-13,12:21:36,97.54,34.58,5.8,8,"Madoi,Qinghai"
459,2021-08-13,16:27:38,97.62,34.53,3.2,8,"Madoi,Qinghai"
460,2021-08-13,23:46:00,84.97,31.65,3.3,10,"Gaize,Tibet"
461,2021-08-15,9:35:57,77.84,37.84,3.1,10,"Yecheng,Xinjiang"
